updated: 22 fri nov 2019 0

date: 01 wed may 2019 1
result: 713
9 <- 29		- - 9
4 <- 19		4 - -
2 <- 16		2 - -
8 <- 13		8 - -
0 <-  9		- 0 -
3 <-  9		3 - -
5 <-  7		- 5 -
7 <-  6		- 7 -
6 <-  5		6 - -
1 <-  4		1 - -


date: 01 wed may 2019 2
result: 920
9 <- 30		- - 9
4 <- 20		4 - -
2 <- 17		2 - -
8 <- 14		8 - -
0 <- 10		- 0 -
3 <- 10		3 - -
5 <-  8		- 5 -
7 <-  7		- 7 -
6 <-  6		6 - -
1 <-  5		1 - -


date: 02 thu may 2019 0
result: 372
9 <- 31		- - 9
4 <- 21		4 - -
2 <- 18		2 - -
8 <- 15		8 - -
0 <- 11		- 0 -
5 <-  9		- 5 -
6 <-  7		6 - -
1 <-  6		1 - -
3 <-  5		- 3 -
7 <-  5		- - 7


date: 02 thu may 2019 1
result: 898
9 <- 32		- - 9
4 <- 22		4 - -
2 <- 19		2 - -
8 <- 13		- 8 -
0 <- 12		- 0 -
5 <- 10		- 5 -
6 <-  8		6 - -
1 <-  7		1 - -
3 <-  6		- 3 -
7 <-  6		- - 7


date: 02 thu may 2019 2
result: 852
9 <- 33		- - 9
4 <- 23		4 - -
2 <- 20		2 - -
8 <- 14		- 8 -
0 <- 13		- 0 -
5 <- 10		5 - -
6 <-  9		6 - -
1 <-  8		1 - -
3 <-  7		- 3 -
7 <-  7		- - 7


date: 03 fri may 2019 0
result: 507
9 <- 34		- - 9
4 <- 24		4 - -
2 <- 21		2 - -
8 <- 15		- 8 -
5 <- 10		- - 5
6 <- 10		6 - -
1 <-  9		1 - -
0 <-  8		0 - -
3 <-  8		- 3 -
7 <-  5		7 - -


date: 03 fri may 2019 1
result: 116
9 <- 35		- - 9
4 <- 25		4 - -
2 <- 22		2 - -
8 <- 16		- 8 -
5 <- 11		- - 5
6 <- 11		6 - -
0 <-  9		0 - -
3 <-  9		- 3 -
1 <-  8		- - 1
7 <-  6		7 - -


date: 03 fri may 2019 2
result: 299
4 <- 26		4 - -
8 <- 17		- 8 -
5 <- 12		- - 5
6 <- 12		6 - -
0 <- 10		0 - -
3 <- 10		- 3 -
1 <-  9		- - 1
7 <-  7		7 - -
2 <-  6		- 2 -
9 <-  6		9 - -


date: 04 sat may 2019 0
result: 603
4 <- 27		4 - -
8 <- 18		- 8 -
5 <- 13		- - 5
0 <- 11		0 - -
3 <- 11		- 3 -
1 <- 10		- - 1
6 <-  9		- 6 -
7 <-  8		7 - -
2 <-  7		- 2 -
9 <-  7		9 - -


date: 04 sat may 2019 1
result: 848
4 <- 28		4 - -
8 <- 19		- 8 -
5 <- 14		- - 5
0 <- 12		0 - -
3 <- 12		- 3 -
1 <- 11		- - 1
6 <- 10		- 6 -
7 <-  9		7 - -
2 <-  8		- 2 -
9 <-  8		9 - -


date: 04 sat may 2019 2
result: 335
4 <- 29		4 - -
8 <- 20		- 8 -
0 <- 13		0 - -
1 <- 12		- - 1
6 <- 11		- 6 -
7 <- 10		7 - -
2 <-  9		- 2 -
9 <-  9		9 - -
5 <-  6		- 5 -
3 <-  2		- - 3


date: 05 sun may 2019 0
result: 974
4 <- 30		4 - -
8 <- 21		- 8 -
0 <- 14		0 - -
1 <- 13		- - 1
6 <- 12		- 6 -
7 <- 11		7 - -
2 <- 10		- 2 -
5 <-  7		- 5 -
9 <-  4		- 9 -
3 <-  3		- - 3


date: 05 sun may 2019 1
result: 984
4 <- 31		4 - -
0 <- 15		0 - -
1 <- 14		- - 1
6 <- 13		- 6 -
7 <- 12		7 - -
2 <- 11		- 2 -
5 <-  8		- 5 -
9 <-  5		- 9 -
3 <-  4		- - 3
8 <-  3		8 - -


date: 05 sun may 2019 2
result: 586
4 <- 32		4 - -
0 <- 16		0 - -
1 <- 15		- - 1
6 <- 14		- 6 -
7 <- 13		7 - -
2 <- 12		- 2 -
5 <-  9		- 5 -
9 <-  6		- 9 -
3 <-  5		- - 3
8 <-  4		8 - -


date: 06 mon may 2019 0
result: 209
4 <- 33		4 - -
0 <- 17		0 - -
1 <- 16		- - 1
6 <- 15		- 6 -
7 <- 14		7 - -
2 <- 13		- 2 -
5 <- 10		- 5 -
9 <-  7		- 9 -
3 <-  6		- - 3
8 <-  5		8 - -


date: 06 mon may 2019 1
result: 155
4 <- 34		4 - -
0 <- 18		0 - -
1 <- 17		- - 1
6 <- 16		- 6 -
7 <- 15		7 - -
2 <- 14		- 2 -
9 <-  8		- 9 -
3 <-  7		- - 3
8 <-  6		8 - -
5 <-  2		5 - -


date: 06 mon may 2019 2
result: 686
4 <- 35		4 - -
0 <- 19		0 - -
1 <- 18		- - 1
6 <- 17		- 6 -
7 <- 16		7 - -
2 <- 15		- 2 -
9 <-  9		- 9 -
3 <-  8		- - 3
8 <-  7		8 - -
5 <-  3		5 - -


date: 07 tue may 2019 0
result: 867
4 <- 36		4 - -
0 <- 20		0 - -
1 <- 19		- - 1
7 <- 17		7 - -
2 <- 16		- 2 -
9 <- 10		- 9 -
3 <-  9		- - 3
8 <-  8		- - 8
5 <-  4		5 - -
6 <-  1		6 - -


date: 07 tue may 2019 1
result: 687
4 <- 37		4 - -
0 <- 21		0 - -
1 <- 20		- - 1
7 <- 18		7 - -
2 <- 17		- 2 -
9 <- 11		- 9 -
3 <- 10		- - 3
8 <-  9		- - 8
5 <-  5		5 - -
6 <-  2		- - 6


date: 07 tue may 2019 2
result: 535
4 <- 38		4 - -
0 <- 22		0 - -
1 <- 21		- - 1
7 <- 19		7 - -
2 <- 18		- 2 -
9 <- 12		- 9 -
3 <- 11		- - 3
8 <- 10		- - 8
5 <-  4		- 5 -
6 <-  3		- - 6


date: 08 wed may 2019 0
result: 593
4 <- 39		4 - -
0 <- 23		0 - -
1 <- 22		- - 1
7 <- 20		7 - -
2 <- 19		- 2 -
8 <- 11		- - 8
3 <- 10		3 - -
9 <-  8		9 - -
5 <-  5		- 5 -
6 <-  4		- - 6


date: 08 wed may 2019 1
result: 819
